ZONAS;Total general;FECHA_REF;Fecha_2018;2018;Fecha_2017;2017;Fecha_2016;2016;Fecha_2015;2015;Fecha_2014;2014;PROMEDIO;PROM_REDOND
;;1/1/20;1/1/18;235;01/01/17;218;1/1/16;228;1/1/15;211;1/1/14;251;228,6;229
;;2/1/20;2/1/18;217;02/01/17;171;2/1/16;208;2/1/15;203;2/1/14;189;197,6;198
;;3/1/20;3/1/18;221;03/01/17;210;3/1/16;199;3/1/15;182;3/1/14;196;201,6;202
;;4/1/20;4/1/18;197;04/01/17;200;4/1/16;181;4/1/15;194;4/1/14;188;192;192
;;5/1/20;5/1/18;191;05/01/17;204;5/1/16;180;5/1/15;176;5/1/14;156;181,4;181
;;6/1/20;6/1/18;223;06/01/17;207;6/1/16;196;6/1/15;181;6/1/14;187;198,8;199
;;7/1/20;7/1/18;212;07/01/17;175;7/1/16;167;7/1/15;163;7/1/14;165;176,4;176
;;8/1/20;8/1/18;193;08/01/17;176;8/1/16;171;8/1/15;187;8/1/14;164;178,2;178
;;9/1/20;9/1/18;205;09/01/17;189;9/1/16;149;9/1/15;150;9/1/14;184;175,4;175
;;10/1/20;10/1/18;213;10/01/17;204;10/1/16;186;10/1/15;187;10/1/14;174;192,8;193
;;11/1/20;11/1/18;217;11/01/17;213;11/1/16;182;11/1/15;185;11/1/14;168;193;193
;;12/1/20;12/1/18;224;12/01/17;211;12/1/16;164;12/1/15;181;12/1/14;172;190,4;190
;;13/1/20;13/1/18;226;13/01/17;220;13/1/16;202;13/1/15;186;13/1/14;209;208,6;209
;;14/1/20;14/1/18;216;14/01/17;192;14/1/16;190;14/1/15;185;14/1/14;197;196;196
;;15/1/20;15/1/18;216;15/01/17;189;15/1/16;173;15/1/15;200;15/1/14;203;196,2;196
;;16/1/20;16/1/18;202;16/01/17;204;16/1/16;171;16/1/15;181;16/1/14;163;184,2;184
;;17/1/20;17/1/18;214;17/01/17;190;17/1/16;181;17/1/15;182;17/1/14;161;185,6;186
;;18/1/20;18/1/18;186;18/01/17;185;18/1/16;187;18/1/15;180;18/1/14;169;181,4;181
;;19/1/20;19/1/18;198;19/01/17;195;19/1/16;170;19/1/15;176;19/1/14;173;182,4;182
;;20/1/20;20/1/18;238;20/01/17;186;20/1/16;172;20/1/15;160;20/1/14;195;190,2;190
;;21/1/20;21/1/18;235;21/01/17;173;21/1/16;197;21/1/15;148;21/1/14;172;185;185
;;22/1/20;22/1/18;224;22/01/17;224;22/1/16;150;22/1/15;168;22/1/14;166;186,4;186
;;23/1/20;23/1/18;226;23/01/17;187;23/1/16;174;23/1/15;172;23/1/14;164;184,6;185
;;24/1/20;24/1/18;221;24/01/17;196;24/1/16;196;24/1/15;162;24/1/14;150;185;185
;;25/1/20;25/1/18;223;25/01/17;179;25/1/16;211;25/1/15;185;25/1/14;163;192,2;192
;;26/1/20;26/1/18;229;26/01/17;193;26/1/16;184;26/1/15;162;26/1/14;182;190;190
;;27/1/20;27/1/18;223;27/01/17;165;27/1/16;175;27/1/15;173;27/1/14;167;180,6;181
;;28/1/20;28/1/18;231;28/01/17;175;28/1/16;154;28/1/15;175;28/1/14;175;182;182
;;29/1/20;29/1/18;210;29/01/17;202;29/1/16;191;29/1/15;179;29/1/14;154;187,2;187
;;30/1/20;30/1/18;210;30/01/17;192;30/1/16;159;30/1/15;167;30/1/14;153;176,2;176
;;31/1/20;31/1/18;205;31/01/17;203;31/1/16;183;31/1/15;166;31/1/14;196;190,6;191
;;1/2/20;1/2/18;201;01/02/17;198;1/2/16;186;1/2/15;158;1/2/14;177;184;184
;;2/2/20;2/2/18;193;02/02/17;197;2/2/16;173;2/2/15;170;2/2/14;207;188;188
;;3/2/20;3/2/18;191;03/02/17;178;3/2/16;195;3/2/15;177;3/2/14;176;183,4;183
;;4/2/20;4/2/18;207;04/02/17;195;4/2/16;177;4/2/15;181;4/2/14;175;187;187
;;5/2/20;5/2/18;195;05/02/17;196;5/2/16;202;5/2/15;148;5/2/14;181;184,4;184
;;6/2/20;6/2/18;193;06/02/17;192;6/2/16;184;6/2/15;193;6/2/14;174;187,2;187
;;7/2/20;7/2/18;187;07/02/17;212;7/2/16;208;7/2/15;173;7/2/14;184;192,8;193
;;8/2/20;8/2/18;235;08/02/17;208;8/2/16;198;8/2/15;158;8/2/14;171;194;194
;;9/2/20;9/2/18;203;09/02/17;191;9/2/16;200;9/2/15;180;9/2/14;174;189,6;190
;;10/2/20;10/2/18;178;10/02/17;214;10/2/16;210;10/2/15;202;10/2/14;194;199,6;200
;;11/2/20;11/2/18;200;11/02/17;189;11/2/16;181;11/2/15;174;11/2/14;185;185,8;186
;;12/2/20;12/2/18;227;12/02/17;210;12/2/16;188;12/2/15;172;12/2/14;172;193,8;194
;;13/2/20;13/2/18;218;13/02/17;216;13/2/16;206;13/2/15;186;13/2/14;172;199,6;200
